"Keyword","Impressions","Clicks","CTR","Avg. Position"
"anef","8692","14","0.16%","7.131610780027612"
"ants permis","1267","4","0.32%","6.507523993685872"
"ants","928","0","0%","6.150883189655172"
"regroupement familial","850","9","1.06%","5.524702235294117"
"ants permis de conduire","561","1","0.18%","7.96969661319073"
"campus france","531","0","0%","6.770224858757063"
"enic naric","502","6","1.2%","5.065750398406374"
"enic naric reconnaissance des diplômes","423","3","0.71%","4.4893565011820336"
"ofpra","388","1","0.26%","5.889176546391753"
"enic-naric","373","3","0.8%","4.584454959785523"
"cra","305","0","0%","4.622947868852458"
"naturalisation","300","0","0%","5.673331666666666"
"anef mon compte","289","0","0%","9.283739792387543"
"formulaire ants permis","257","0","0%","7.984437354085602"
"compte anef","257","0","0%","6.922185603112841"
"demande de naturalisation","243","0","0%","6.683156790123456"
"passeport talent salaire minimum 2026","227","12","5.29%","2.740079735682819"
"permis de conduire ants gouv","218","1","0.46%","7.821128440366973"
"naturalisation française","197","2","1.02%","5.969545177664975"
"permis de conduire ants","173","0","0%","6.843927167630057"
"passeport talent","146","6","4.11%","3.8424582191780816"
"étranger en france","137","0","0%","5.2992708029197075"
"ants permis de conduire en ligne","131","0","0%","8.427416030534351"
"oqtf","114","1","0.88%","5.473668421052632"
"cnda","112","0","0%","5.4643"
"timbre fiscal titre de séjour","65","0","0%","7.323083076923076"
"anef connexion","63","0","0%","8.968244444444442"
"autorisation d'installation en france regroupement familial","61","0","0%","4"
"renouvellement titre de sejour","61","1","1.6400000000000001%","8.754108196721312"
"examen civique","59","4","6.78%","9.339008474576271"
"enic-naric france","58","0","0%","4.6896517241379305"
"eric naric","58","0","0%","5.465506896551724"
"test civique 2026","57","4","7.0200000000000005%","9.368401754385966"
"test civique","53","1","1.8900000000000001%","7.603784905660377"
"études en france","48","0","0%","7.020829166666666"
"nationalité française","47","0","0%","5.978757446808511"
"étude en france","46","0","0%","9.000008695652173"
"anef étranger","43","0","0%","7.6279"
"attestation d'accueil","43","3","6.98%","5.9535"
"anef  créer un compte","43","0","0%","5.27906976744186"
"niveau de langue","41","0","0%","6.999960975609756"
"titre de sejour","35","0","0%","7.285714285714286"
"passeport talent salaire","35","3","8.57%","2.65716"
"demande de nationalité française","35","0","0%","7.942857142857143"
"anef titre de séjour","31","0","0%","7.741941935483871"
"récépissé","28","0","0%","3.9643"
"carte sejour","23","1","4.3500000000000005%","6.478252173913043"
"carte de résident 10 ans","23","3","13.040000000000001%","3.4347913043478258"
"anef titre de sejour","20","0","0%","7.149995"
"renouvellement carte de séjour","20","2","10%","6.799980000000001"
"carte de sejour","19","0","0%","4.842121052631579"
"caf france","19","0","0%","6.368447368421052"
"demande de nationalite francaise","18","0","0%","6.7222"
"delf","18","0","0%","7.0555"
"attestation perte titre de séjour","17","0","0%","7"
"examen civique france 2026","17","0","0%","8.8235"
"anef compte","17","0","0%","7"
"naturalisation francaise","15","0","0%","5.999979999999999"
"ants.gouv.fr permis de conduire","15","0","0%","9.06664"
"changement de statut étudiant salarié","14","0","0%","6.2857"
"carte de séjour","14","0","0%","4.5714"
"regroupement familiale procédure","14","2","14.290000000000001%","5.285714285714286"
"anef accéder à mon compte","14","0","0%","9.7857"
"validation visa","13","0","0%","7.8462"
"nationalite francaise demande","13","0","0%","7.2308"
"enic-naric reconnaissance des diplômes","12","3","25%","4.166666666666667"
"mon compte anef","12","0","0%","9"
"salaire passeport talent 2026","12","0","0%","5.3333"
"ants france","12","0","0%","5.999991666666666"
"eric naric reconnaissance des diplômes","12","0","0%","4.1667"
"b2","11","0","0%","5.1818"
"ameli étranger","11","0","0%","8.363627272727273"
"achat timbre fiscal","11","0","0%","9.7273"
"demande nationalité française","11","0","0%","9.1818"
"dossier naturalisation française","11","0","0%","6.181799999999999"
"mon compte anef étranger","11","0","0%","9.3636"
"droit du sol","11","0","0%","8.4545"
"regroupement familial france","10","0","0%","5.4"
"titre de séjour","10","0","0%","5.3"
"les symboles de la france","9","0","0%","6.666666666666667"
"titre de sejour renouvellement","9","2","22.22%","7.5556"
"examen civique blanc","9","2","22.22%","7.222199999999999"
"anef renouvellement titre de séjour","8","1","12.5%","8.125"
"carte de resident 10 ans","8","0","0%","4.375025"
"enic naric france","8","1","12.5%","4.625"
"etude en france","8","0","0%","7.625"
"equivalence diplome","8","1","12.5%","4.5000125"
"titre de sejour france","8","1","12.5%","4.7500124999999995"
"passeport talent france","8","2","25%","4.125"
"passport talent france","7","2","28.57%","3.2857142857142856"
"test civique inscription","7","3","42.86%","5.142857142857143"
"carte de sejour temporaire","6","0","0%","6"
"vls","6","0","0%","6.1667"
"ants gouv demande de permis","6","0","0%","7.16665"
"enic naric equivalence de diplome","6","0","0%","5.5"
"titre de séjour étranger","6","0","0%","8.6667"
"nationalite francaise par mariage","5","0","0%","5.4"
"naric","5","0","0%","8"
"naturalisation france","5","0","0%","6.2"
"nationalite francaise","5","0","0%","7.2"
"anef france","5","0","0%","5.99998"
"art 8 cedh","5","0","0%","9.6"
"études en france italie campus france","5","0","0%","5.6"
"test civique france","5","2","40%","7.800020000000001"
"niveau langue","5","0","0%","8"
"géographie de la france","4","2","50%","3"
"le regroupement familial","4","0","0%","3.500025"
"apl caf","4","0","0%","9.25"
"nouvelle circulaire avril 2026: accélération naturalisatioons maroc, algérie, tunisie - impact test civique","4","2","50%","4.5"
"tcf validité","4","0","0%","4"
"visa necessaire si j'ai carte de sejour","4","1","25%","4"
"carte de sejour pluriannuelle","4","0","0%","4.75"
"reconnaissance de diplôme étranger en france","4","2","50%","3.75"
"taxe de sejour","4","0","0%","7.5"
"centre de retention administrative","4","1","25%","4.5"
"france echnge permis etranger delai","4","1","25%","9"
"visa etudiant france","4","0","0%","7.5"
"tess ofii 2026","4","0","0%","2"
"regrupemo familiale  offi","4","3","75%","2.75"
"déclaration impôts étrangers en france","4","0","0%","3.25"
"cnda result 16 march 2026","4","2","50%","2"
"anef6","4","1","25%","14"
"passeport talent conditions","4","0","0%","5.75"
"circulation récépissé de titre de séjour","3","0","0%","3"
"formulaire changement de status étudiant vers salarié","3","1","33.33%","7"
"titre de séjour les tarifs","3","1","33.33%","3"
"changement de statut étudiant salarié au smic","3","1","33.33%","3"
"equivalence diplome maroc en france","3","0","0%","3"
"etranger en france ameli","3","0","0%","6"
"test civique france accueil 2026 400 questions","3","1","33.33%","1"
"renouvellement titre de sejour anef","3","0","0%","8.3333"
"examen civique inscription","3","0","0%","7"
"titre de séjour en france+ guide 2026","3","3","100%","4.3333"
"condition pour naturalisation en france 2 ans","3","2","66.67%","4"
"regroupement familial en france","3","0","0%","4.6667"
"taxe de séjour 2026","3","0","0%","2.6667"
"dossier préfecture","3","0","0%","5.6667"
"niveau de francais","3","0","0%","8"
"étudiant en france","3","0","0%","8.6667"
"créer mon compte anef étranger","3","1","33.33%","4.6667"
"impôts pour les résidents étrangers","3","0","0%","4.3333"
"timbre fiscal de 225 euros","3","1","33.33%","5"
"prix premier titre de séjour","3","2","66.67%","4"
"comment declarer une periode non resident et ensuite une periode resident fiscal francais sur declaration 2026","3","0","0%","7"
"ouvrir un auto entrepreneur","3","0","0%","10"
"dossier de regroupement familial ofii","3","2","66.67%","7.3333"
"visa de regroupement familial","3","0","0%","8"
"centre examen civique","3","0","0%","7.6667"
"naric france","3","0","0%","4.333333333333333"
"comment déclarer mes impôts en france si je travaille en belgique","2","0","0%","9"
"receipisse de demande de carte de sejour","2","1","50%","4"
"centres d’examen civique belfort","2","1","50%","5"
"la possibilité que notre fils puisse aussi avoir la nationalité française.","2","0","0%","8"
"si j'ai un titre de sejour francaise est ceque je peux faire un stage en guadeloupe pays france","2","0","0%","5.5"
"changement de statut étudiant à salarié 2026","2","0","0%","2"
"france régularisation massive 2026","2","1","50%","4.5"
"exmeption impot france resident a l'etranger","2","0","0%","6"
"dossier de regroupement familial 2026","2","2","100%","2.5"
"recepissé droits","2","1","50%","3"
"passeport francais pays sans visa","2","0","0%","7.5"
"caf personne etranger peut prendre ?2026","2","0","0%","2"
"demande de naturalisation le temps de validité","2","1","50%","2"
"prix titre de sejour france augmentation","2","0","0%","4"
"le test civique.fr","2","1","50%","5.5"
"niveau de français b1","2","0","0%","4"
"combien coute le test civique naturalisation","2","1","50%","1"
"declaration impots calendrier 2026 pour les non residents","2","0","0%","8"
"peut il payer pour la carte de résidence venant du regroupement familial en irene","2","0","0%","4.5"
"tous savoir sur renouvellement titre de séjour 2026 france","2","2","100%","1"
"sous-préfecture de valenciennes demande carte de résident","2","1","50%","6.5"
"entretien assimilation naturalisation","2","0","0%","7"
"guide 2026 relatif au fonctionnement des services " séjour" ministere de l interieur","2","2","100%","3"
"circulaire avril 2026","2","1","50%","2"
"titre de voyage visa free","2","0","0%","6"
"quiz gratuit examen civique 2026","2","1","50%","10"
"qui doit payer l'augmentation du timbre carte de séjour frefecture","2","1","50%","6"
"combien du temps pour renouveler un récépissé","2","1","50%","4"
"formulaire carte resident de 10 ans à la sous-préfecture de valenciennes","2","1","50%","5.5"
"echange de permis de conduire etranger","2","0","0%","4"
"test b1 nationalité française","2","0","0%","9"
"reconnaissance du diplôme","2","0","0%","3"
"anef france carte séjour francais","2","1","50%","3"
"date de declaration impot 2026 des non residents","2","0","0%","9.5"
"ce qui change au 1 mai 2026","2","1","50%","4"
"circlaire du 5 avril 2026 etranger","2","2","100%","3"
"impots ma femme étrangère","2","1","50%","6"
"traduction du diplôme ou équivalence enic-naric什么意思","2","0","0%","6"
"comment préparer l entretien adiut france","2","1","50%","2"
"vls-ts étudiant visa","2","0","0%","6"
"famille accompagnante ict vs passeport talent","2","0","0%","8"
"echeance presentation declaration impots residente etrangers","2","0","0%","5"
"timbres fiscales achetés avant le 01 mai 2026","2","2","100%","3"
"circulaire 5 avril 2026 ministre interieur immigration nunez","2","1","50%","6"
"attestation de comparabilité des diplômes étrangers, le cas échéant","2","0","0%","6.5"
"changer son permis de conduire uk en france","2","0","0%","8"
"les anomalies des lois sur la nationalite","2","0","0%","6.5"
"passeport talent « salarié qualifié demande nanterre","2","0","0%","4"
"examen civique en saint etienne","2","0","0%","5"
"carte de sejour temporaire vs pluriannele","2","1","50%","4"
"que sont les oqtf","2","0","0%","10"
"test civique 2026 naturalsation gratuit","2","1","50%","6"
"nationalite francaise par mariage 2026","2","1","50%","2"
"se marier en france avec un anglais","2","0","0%","4"
"qu'elle question peuvent etre possé lors d'une convocation pour la naturalisation francaise a la prefecture","2","2","100%","1"
"créer compte anef","2","0","0%","6"
"demander carte de sejour","2","0","0%","3"
"c'est quoi un entretient d'assimilation est ce qu'il y a un un livre","2","1","50%","9"
"registre attestation accueil","2","0","0%","6"
"enic naric validation diplome","2","0","0%","4"
"echange de permism de conduire etranger en france + demander exception","2","0","0%","3"
"oqtf c'est quoi","2","0","0%","5"
"seuil applicable du passeport talent en france en 2026","2","0","0%","1"
"prix des taxes de séjour sete 2026","2","0","0%","7"
"ants demande chamger le permi","2","0","0%","5.5"
"carte sejour france","2","0","0%","7.5"
"récépissé france-visas","2","0","0%","4"
"reconnaissance de diplôme enic naric","2","1","50%","4"
"quand faire la declaration de revenus  pour les francais de l'etranger en 2026","2","0","0%","3"
"10ans resident en frances","2","0","0%","2.5"
"validation de visa","2","0","0%","5"
"date ouverture declaration impot non resident france","2","0","0%","4.5"
"qui peut faire un regroupement familial avec 2 enfent smic","2","1","50%","4"
"rendez vous test civique pour carte de residence","2","0","0%","9"
"impots etranger france","2","0","0%","8"
"etranger en france","2","0","0%","7"
"créer un compte anef gratuit","2","0","0%","2"
"test nationalite francaise","2","0","0%","7"
"declaration des impôts 2026 français résidents de l´étranger","2","0","0%","3"
"test niveau de français gratuit","2","2","100%","12.5"
"géographie française","2","0","0%","2"
"que se passe la cession du document de complétude pour la naturalisation française","2","2","100%","2"
"premier declaration d'impot étranger","2","0","0%","4"
"campagne declaration impots revenus non resident france","2","0","0%","6"
"date limite declaration impots francais de l'etranger"?","2","0","0%","4"
"test civique gratuit","2","0","0%","6"
"déclaration impôts étrangers 2026","2","1","50%","5.5"
"declaration en ligne impots revenu 2026 non residents","2","0","0%","10"
"anef creer un compte","1","0","0%","4"
"delai convocation cnda","1","0","0%","4"
"nationalite francaise par naturalisation","1","0","0%","6"
"etudier en france 2026","1","0","0%","2"
"nationalité suisso marocaine","1","1","100%","5"
"situation de séjour avec un récépissé qui expire le 20 avril","1","0","0%","4"
"regroupement familial conditions de revenu","1","2","200%","3"
"doit on faire les impôts en france quand on est étranger","1","0","0%","3"
"mariage avec titre de séjour avec un entrager.","1","0","0%","2"
"demand nationalité par mariage test for culturell","1","0","0%","3"
"examen blanc de examen civique","1","0","0%","5"
"pour decaler des impôts pour étrangers besoin quia?","1","1","100%","3"
"declaration impots des non residents 2026 quelle date","1","0","0%","6"
"declaration impots non residents 2026","1","0","0%","6"
"combien de mois en france pour un étranger pour déclaratio d'impot","1","2","200%","1"
"résident fiscal francais depart a etranger declaration des comptes","1","0","0%","8"
"date declaration revenus 2026 etranger","1","0","0%","4"
"passport talent memebre de famille passport talent","1","0","0%","6"
"niveau minimum francais visa","1","1","100%","2"
"ou faire un examen civique en france","1","0","0%","6"
"les résident français l'étranger déclaration impôt","1","0","0%","4"
"vous êtes en france depuis six mois dans le cadre d’une mission. la caserne où vous êtes déployé(e) a un compte instagram pour publier un peu de ce qui s’y passe. la cellule communication vous demande d’écrire un petit texte sur votre expérience auprès de l’armée de terre française. votre texte sera publié avec quelques photos pour illustrer l’amitié franco-brésilienne.      activité : imaginez que vous avez les photos en main et écrivez une légende pour les accompagner. parlez de :      - vos impressions sur la france ;      - une différence culturelle entre le brésil et la france ;      - votre adaptation à une nouvelle caserne et une nouvelle réalité ;      - une situation qui a été remarquable pour vous.","1","0","0%","4"
"echange permis de conduire etranger en france","1","0","0%","4"
"nouvelle circulaire immigration 7 avril 2026","1","1","100%","3"
"cout examen civique naturalisation","1","0","0%","5"
"cra france","1","0","0%","4"
"pour demander la nationalite francaise quel niveau faut il obtenir au tef irn","1","0","0%","9"
"attestation d'accueil validation mairie vraiment necessaire","1","0","0%","8"
"centre examen civique sur nimes 30","1","1","100%","6"
"circulaire 1 avril 2026","1","1","100%","1"
"rechte einer carte de sejour pluriannuelle","1","0","0%","3"
"vls visa","1","0","0%","8"
"visa france pour étudier campus france","1","0","0%","6"
"dates impots france residents etrangers","1","0","0%","4"
"demande hébergement étranger en france","1","0","0%","7"
"anef document demande pour renouvellement de titre de dsejour ou quoi faire apres la visa etudianate","1","0","0%","7"
"renouvellement de carte de sejour temporaire et examen d education civique","1","0","0%","5"
"frais renouvellement","1","0","0%","2"
"ants demande d'échange permis etranger","1","1","100%","3"
"condition passeport talent","1","0","0%","4"
"visa etudiant","1","0","0%","6"
"s’affilier à l’assurance maladie","1","0","0%","5"
"impot 2047 + 2042","1","0","0%","6"
"pourquoi l'espagne s'en sort","1","0","0%","2"
"reconnaissance diplome canadien enseignement en france","1","0","0%","5"
"délai de traitement en moyenne prefecture de nanterre","1","1","100%","9"
"c'est qoi posseder des enfants du","1","0","0%","1"
"avec une carte de séjour française que faut-il pour retrouver dans mon pays l'algérie","1","1","100%","4"
